"id","Y","T","C","D","A","g.A","age","dist.river"
1,537,1370,537,0,1,0.666666666666667,34,1.5508863190189
1,87,17847,87,0,1,0.666666666666667,46,1.59040074213408
1,500,14400,500,0,1,0.666666666666667,60,0.589294192614034
1,176,1300,176,0,0,1,27,1.74186763819307
2,82,2582,82,0,1,0.5,43,0.697286893846467
2,450,4834,450,0,0,1,27,0.807079671649262
2,201,44405,201,0,1,0.5,52,3.40682484558783
3,827,13982,827,0,1,0.666666666666667,42,4.16902733733878
3,320,5560,320,0,0,1,22,3.18093483685516
3,274,39399,274,0,1,0.666666666666667,58,2.50211134087294
3,71,434,71,0,1,0.666666666666667,28,0.549881682964042
4,365,5266,365,0,1,0.666666666666667,30,3.38167365291156
4,774,22092,774,0,1,0.666666666666667,47,1.18172078276984
4,431,4420,431,0,0,1,47,3.71407206403092
4,404,8315,404,0,1,0.666666666666667,34,0.241529534105211
5,106,70955,106,0,1,1,41,2.65528200892732
5,69,37928,69,0,1,1,25,0.727363618789241
5,158,22530,158,0,1,1,36,0.486629112856463
5,681,162237,681,0,1,1,52,4.43364091566764
6,260,1517,260,0,1,0.5,50,0.847932373872027
6,555,2158,555,0,1,0.5,42,2.12037734570913
6,61,61,225,1,0,1,57,2.69508416531608
7,378,3824,378,0,0,0.75,21,3.01517373882234
7,279,13384,279,0,1,0.5,64,1.3868592667859
7,597,2010,597,0,1,0.5,59,1.80311469594017
7,217,66306,217,0,1,0.5,36,4.80971202370711
7,129,963,129,0,0,0.75,60,0.404848713660613
8,57,57,168,1,0,0,65,1.03667544084601
8,182,1971,182,0,0,0,28,1.46584224072285
8,428,571,428,0,0,0,63,0.891815419308841
9,302,867,302,0,0,0.666666666666667,65,2.94253406347707
9,41,485,41,0,0,0.666666666666667,56,0.482510882429779
9,459,14528,459,0,1,0.333333333333333,36,2.24433762021363
9,523,960,523,0,1,0.333333333333333,47,1.8857467523776
10,526,10609,526,0,0,0.333333333333333,32,4.2485791479703
10,553,1422,553,0,0,0.333333333333333,18,2.27306720684282
10,70,5165,70,0,0,0.333333333333333,30,0.629333897959441
10,84,2068,84,0,1,0,61,2.24233980290592
11,429,3137,429,0,1,0,57,1.78860441665165
